time,temperature,pressure,altitude,sealevel pressure
3.374356985092163,24.0, 98572, 232.444370571, 98573.0
3.3769822120666504,24.0, 98572, 232.444370571, 98573.0
3.3788511753082275,24.0, 98572, 232.444370571, 98573.0
3.3803341388702393,24.0, 98572, 232.444370571, 98573.0
3.38187313079834,24.0, 98572, 232.444370571, 98573.0
3.3834471702575684,24.0, 98572, 232.444370571, 98573.0
3.3853402137756348,24.0, 98572, 232.444370571, 98573.0
3.3886280059814453,24.0, 98572, 232.444370571, 98573.0
3.3935232162475586,24.0, 98572, 232.444370571, 98573.0
3.3966710567474365,24.0, 98572, 232.444370571, 98573.0
3.3987860679626465,24.0, 98572, 232.444370571, 98573.0
3.4017581939697266,24.0, 98572, 232.444370571, 98573.0
3.4046452045440674,24.0, 98572, 232.444370571, 98573.0
3.40682315826416,24.0, 98572, 232.444370571, 98573.0
3.408945083618164,24.0, 98572, 232.444370571, 98573.0
3.411374092102051,24.0, 98572, 232.444370571, 98573.0
3.413748025894165,24.0, 98572, 232.444370571, 98573.0
3.416161060333252,24.0, 98572, 232.444370571, 98573.0
3.4306671619415283,24.0, 98602, 232.699787738, 98564.0
3.4338672161102295,24.0, 98602, 232.699787738, 98564.0
3.436192035675049,24.0, 98602, 232.699787738, 98564.0
3.4381930828094482,24.0, 98602, 232.699787738, 98564.0
3.4401841163635254,24.0, 98602, 232.699787738, 98564.0
3.44282603263855,24.0, 98602, 232.699787738, 98564.0
3.445350170135498,24.0, 98602, 232.699787738, 98564.0
3.447679042816162,24.0, 98602, 232.699787738, 98564.0
3.452038049697876,24.0, 98602, 232.699787738, 98564.0
3.456498146057129,24.0, 98602, 232.699787738, 98564.0
3.466477155685425,24.0, 98602, 232.699787738, 98564.0
3.4685721397399902,24.0, 98602, 232.699787738, 98564.0
3.4715540409088135,24.0, 98602, 232.699787738, 98564.0
3.473928213119507,24.0, 98602, 232.699787738, 98564.0
3.4761030673980713,24.0, 98602, 232.699787738, 98564.0
3.4780521392822266,24.0, 98602, 232.699787738, 98564.0
3.48195219039917,24.0, 98602, 232.699787738, 98564.0
3.4875831604003906,24.0, 98602, 232.699787738, 98564.0
3.4913442134857178,24.0, 98602, 232.699787738, 98564.0
3.4936470985412598,24.0, 98602, 232.699787738, 98564.0
3.4957351684570312,24.0, 98602, 232.699787738, 98564.0
3.4987590312957764,24.0, 98602, 232.699787738, 98564.0
3.501016139984131,24.0, 98602, 232.699787738, 98564.0
3.502880096435547,24.0, 98602, 232.699787738, 98564.0
3.5055019855499268,24.0, 98602, 232.699787738, 98564.0
3.507117986679077,24.0, 98602, 232.699787738, 98564.0
3.508805990219116,24.0, 98602, 232.699787738, 98564.0
3.5118870735168457,24.0, 98602, 232.699787738, 98564.0
3.516052007675171,24.0, 98602, 232.699787738, 98564.0
3.5186901092529297,24.0, 98602, 232.699787738, 98564.0
3.5293190479278564,24.0, 98602, 232.699787738, 98564.0
3.535207986831665,24.0, 98561, 230.911999748, 98569.0
3.540346145629883,24.0, 98561, 230.911999748, 98569.0
3.544980049133301,24.0, 98561, 230.911999748, 98569.0
3.54951810836792,24.0, 98561, 230.911999748, 98569.0
3.5540771484375,24.0, 98561, 230.911999748, 98569.0
3.5568110942840576,24.0, 98561, 230.911999748, 98569.0
3.5648322105407715,24.0, 98561, 230.911999748, 98569.0
3.567009210586548,24.0, 98561, 230.911999748, 98569.0
3.5693511962890625,24.0, 98561, 230.911999748, 98569.0
3.572180986404419,24.0, 98561, 230.911999748, 98569.0
3.577651023864746,24.0, 98561, 230.911999748, 98569.0
3.5822980403900146,24.0, 98561, 230.911999748, 98569.0
3.585353136062622,24.0, 98561, 230.911999748, 98569.0
3.5880661010742188,24.0, 98561, 230.911999748, 98569.0
3.590165138244629,24.0, 98561, 230.911999748, 98569.0
3.5938720703125,24.0, 98561, 230.911999748, 98569.0
3.595964193344116,24.0, 98561, 230.911999748, 98569.0
3.598036050796509,24.0, 98561, 230.911999748, 98569.0
3.600144147872925,24.0, 98561, 230.911999748, 98569.0
3.6028530597686768,24.0, 98561, 230.911999748, 98569.0
3.6078121662139893,24.0, 98561, 230.911999748, 98569.0
3.6119461059570312,24.0, 98561, 232.784928192, 98558.0
